Rank,Title,Score,Rating_Users,Type,Episodes,Duration,Source,Aired,Genres,Watching,Completed,On_Hold,Dropped,Plan_to_Watch,Season_Number
76,Mushishi,8.65,0,,26,23 min. per ep.,,"Oct 23, 2005 to Jun 19, 2006","Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei, Seinen",0,0,0,0,0,1
77,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.65,0,,1,2 hr. 2 min.,Visual novel,"Aug 15, 2020","Action, Fantasy, Urban Fantasy",0,0,0,0,0,1
78,Shiguang Dailiren II,8.65,0,,12,24 min. per ep.,Original,"Jul 14, 2023 to Sep 22, 2023","Drama, Mystery, Suspense, Adult Cast, Super Power, Time Travel",0,0,0,0,0,1
79,Shigatsu wa Kimi no Uso,8.64,0,,22,22 min. per ep.,,"Oct 10, 2014 to Mar 20, 2015","Drama, Romance, Love Polygon, Music, School, Shounen",0,0,0,0,0,1
80,Tengen Toppa Gurren Lagann,8.64,0,,27,24 min. per ep.,Original,"Apr 1, 2007 to Sep 30, 2007","Action, Adventure, Award Winning, Sci-Fi, Mecha",0,0,0,0,0,1
81,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.64,0,,12,23 min. per ep.,,"Oct 4, 2021 to Dec 20, 2021","Adventure, Drama, Fantasy, Ecchi, Isekai, Reincarnation",0,0,0,0,0,1
82,Odd Taxi,8.64,0,,13,23 min. per ep.,Original,"Apr 6, 2021 to Jun 29, 2021","Award Winning, Drama, Mystery, Suspense, Adult Cast, Anthropomorphic, Organized Crime",0,0,0,0,0,1
83,Made in Abyss,8.63,0,,13,25 min. per ep.,,"Jul 7, 2017 to Sep 29, 2017","Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore",0,0,0,0,0,1
84,Natsume Yuujinchou Shi,8.63,0,,13,24 min. per ep.,,"Jan 3, 2012 to Mar 27, 2012","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
85,Shingeki no Kyojin Season 3,8.63,0,,12,23 min. per ep.,,"Jul 23, 2018 to Oct 15, 2018","Action, Drama, Suspense, Gore, Military, Survival, Shounen",0,0,0,0,0,1
86,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.62,0,,12,24 min. per ep.,,"Apr 11, 2020 to Jun 27, 2020","Comedy, Romance, School, Seinen",0,0,0,0,0,1
87,Ping Pong the Animation,8.62,0,,11,23 min. per ep.,,"Apr 11, 2014 to Jun 20, 2014","Award Winning, Drama, Sports, Seinen",0,0,0,0,0,1
88,Bungou Stray Dogs 5th Season,8.62,0,,11,23 min. per ep.,,"Jul 12, 2023 to Sep 20, 2023","Action, Mystery, Adult Cast, Detective, Organized Crime, Super Power, Vampire, Seinen",0,0,0,0,0,1
89,Death Note,8.62,0,,37,23 min. per ep.,,"Oct 4, 2006 to Jun 27, 2007","Supernatural, Suspense, Psychological, Shounen",0,0,0,0,0,1
90,Haikyuu!! Second Season,8.62,0,,25,24 min. per ep.,,"Oct 4, 2015 to Mar 27, 2016","Sports, School, Team Sports, Shounen",0,0,0,0,0,1
91,Cyberpunk: Edgerunners,8.61,0,,10,25 min. per ep.,Game,"Sep 13, 2022","Action, Sci-Fi, Gore, Organized Crime",0,0,0,0,0,1
92,Haikyuu!! Movie: Gomisuteba no Kessen,8.61,0,,1,1 hr. 24 min.,,"Feb 16, 2024","Sports, School, Team Sports, Shounen",0,0,0,0,0,1
93,Hajime no Ippo: Rising,8.61,0,,25,22 min. per ep.,,"Oct 6, 2013 to Mar 30, 2014","Sports, Combat Sports, Shounen",0,0,0,0,0,1
94,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.61,0,,1,1 hr. 45 min.,,"Jan 17, 2020","Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore",0,0,0,0,0,1
95,Made in Abyss: Retsujitsu no Ougonkyou,8.61,0,,12,25 min. per ep.,,"Jul 6, 2022 to Sep 28, 2022","Adventure, Drama, Fantasy, Mystery, Sci-Fi, Gore",0,0,0,0,0,1
96,Natsume Yuujinchou Roku,8.61,0,,11,23 min. per ep.,,"Apr 12, 2017 to Jun 21, 2017","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
97,Kenpuu Denki Berserk,8.6,0,,25,23 min. per ep.,,"Oct 8, 1997 to Apr 1, 1998","Action, Adventure, Drama, Fantasy, Horror, Gore, Military, Psychological, Seinen",0,0,0,0,0,1
98,Dungeon Meshi,8.6,0,,24,25 min. per ep.,,"Jan 4, 2024 to Jun 13, 2024","Adventure, Comedy, Fantasy, Gourmet, Seinen",0,0,0,0,0,1
99,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.59,0,,1,1 hr. 30 min.,,"Jun 15, 2019","Drama, Romance, Supernatural, School",0,0,0,0,0,1
100,Suzumiya Haruhi no Shoushitsu,8.59,0,,1,2 hr. 41 min.,,"Feb 6, 2010","Award Winning, Mystery, Sci-Fi, Supernatural, School",0,0,0,0,0,1
101,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.59,0,,1,2 hr. 5 min.,Original,"Apr 22, 2009","Action, Sci-Fi, Mecha, Space, Super Power",0,0,0,0,0,1
102,Shin Evangelion Movie:||,8.58,0,,1,2 hr. 35 min.,Original,"Mar 8, 2021","Action, Award Winning, Drama, Sci-Fi, Suspense, Mecha, Psychological",0,0,0,0,0,1
103,[Oshi no Ko],8.58,0,,11,30 min. per ep.,,"Apr 12, 2023 to Jun 28, 2023","Award Winning, Drama, Reincarnation, Showbiz, Seinen",0,0,0,0,0,1
104,Doupo Cangqiong: San Nian Zhi Yue,8.58,0,,13,24 min. per ep.,Novel,"Oct 31, 2021 to Jan 16, 2022","Action, Fantasy, Martial Arts",0,0,0,0,0,1
105,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,0,,39,23 min. per ep.,,"Oct 6, 2018 to Jul 28, 2019","Action, Adventure, Organized Crime, Super Power, Shounen",0,0,0,0,0,1
106,Mushishi Zoku Shou: Suzu no Shizuku,8.58,0,,1,47 min.,,"May 16, 2015","Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei, Seinen",0,0,0,0,0,1
107,Natsume Yuujinchou Shichi,8.58,0,,12,23 min. per ep.,,"Oct 8, 2024 to Dec 24, 2024","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
108,[Oshi no Ko] 2nd Season,8.57,0,,13,25 min. per ep.,,"Jul 3, 2024 to Oct 6, 2024","Drama, Reincarnation, Showbiz, Seinen",0,0,0,0,0,1
109,Shingeki no Kyojin,8.56,0,,25,24 min. per ep.,,"Apr 7, 2013 to Sep 29, 2013","Action, Award Winning, Drama, Suspense, Gore, Military, Survival, Shounen",0,0,0,0,0,1
110,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",8.56,0,,1,1 hr. 26 min.,Original,"Jul 19, 1997","Action, Avant Garde, Drama, Sci-Fi, Suspense, Mecha, Psychological",0,0,0,0,0,1
111,Tu Bian Yingxiong X,8.56,0,,24,24 min. per ep.,Original,"Apr 6, 2025 to ?","Action, Super Power",0,0,0,0,0,1
112,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.56,0,,1,1 hr. 56 min.,,"Oct 16, 2020","Action, Supernatural, Historical, Shounen",0,0,0,0,0,1
113,Kizumonogatari II: Nekketsu-hen,8.56,0,,1,1 hr. 4 min.,,"Aug 19, 2016","Action, Mystery, Supernatural, Vampire",0,0,0,0,0,1
114,Nana,8.56,0,,47,22 min. per ep.,,"Apr 5, 2006 to Mar 28, 2007","Drama, Romance, Adult Cast, Love Polygon, Music, Shoujo",0,0,0,0,0,1
115,Natsume Yuujinchou Go,8.56,0,,11,23 min. per ep.,,"Oct 5, 2016 to Dec 21, 2016","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
116,Natsume Yuujinchou San,8.56,0,,13,24 min. per ep.,,"Jul 5, 2011 to Sep 27, 2011","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
117,Ookami Kodomo no Ame to Yuki,8.56,0,,1,1 hr. 57 min.,Original,"Jul 21, 2012","Award Winning, Slice of Life, Supernatural, Childcare",0,0,0,0,0,1
118,Jujutsu Kaisen,8.55,0,,24,23 min. per ep.,,"Oct 3, 2020 to Mar 27, 2021","Action, Award Winning, Supernatural, School, Shounen",0,0,0,0,0,1
119,Kimi no Suizou wo Tabetai,8.55,0,,1,1 hr. 48 min.,Novel,"Sep 1, 2018","Drama, Romance, School",0,0,0,0,0,1
120,Perfect Blue,8.55,0,,1,1 hr. 21 min.,Novel,"Feb 28, 1998","Avant Garde, Award Winning, Drama, Horror, Suspense, Adult Cast, Psychological, Showbiz",0,0,0,0,0,1
121,Shouwa Genroku Rakugo Shinjuu,8.55,0,,13,26 min. per ep.,,"Jan 9, 2016 to Apr 2, 2016","Drama, Historical, Love Polygon, Performing Arts, Josei",0,0,0,0,0,1
122,Slam Dunk,8.55,0,,101,23 min. per ep.,,"Oct 16, 1993 to Mar 23, 1996","Sports, School, Team Sports, Shounen",0,0,0,0,0,1
123,Yojouhan Shinwa Taikei,8.55,0,,11,22 min. per ep.,Novel,"Apr 23, 2010 to Jul 2, 2010","Award Winning, Comedy, Mystery, Romance, Suspense, Adult Cast, Psychological, Time Travel",0,0,0,0,0,1
124,Haikyuu!! To the Top Part 2,8.55,0,,12,23 min. per ep.,,"Oct 3, 2020 to Dec 19, 2020","Sports, School, Team Sports, Shounen",0,0,0,0,0,1
125,Fate/Zero 2nd Season,8.54,0,,12,24 min. per ep.,,"Apr 8, 2012 to Jun 24, 2012","Action, Fantasy, Urban Fantasy",0,0,0,0,0,1
126,Steins;Gate 0,8.54,0,,23,23 min. per ep.,Visual novel,"Apr 12, 2018 to Sep 27, 2018","Drama, Sci-Fi, Suspense, Time Travel",0,0,0,0,0,1
127,Shingeki no Kyojin Season 2,8.53,0,,12,24 min. per ep.,,"Apr 1, 2017 to Jun 17, 2017","Action, Drama, Suspense, Gore, Military, Survival, Shounen",0,0,0,0,0,1
128,Zoku Natsume Yuujinchou,8.53,0,,13,24 min. per ep.,,"Jan 6, 2009 to Mar 31, 2009","Slice of Life, Supernatural, Iyashikei, Mythology, Shoujo",0,0,0,0,0,1
129,Mushishi: Hihamukage,8.53,0,,1,44 min.,,"Jan 4, 2014","Adventure, Mystery, Slice of Life, Supernatural, Adult Cast, Historical, Iyashikei, Seinen",0,0,0,0,0,1
130,Fruits Basket 2nd Season,8.53,0,,25,23 min. per ep.,,"Apr 7, 2020 to Sep 22, 2020","Drama, Romance, Supernatural, School, Shoujo",0,0,0,0,0,1
131,Hotaru no Haka,8.53,0,,1,1 hr. 28 min.,Novel,"Apr 16, 1988","Drama, Historical",0,0,0,0,0,1
132,Bakuman. 3rd Season,8.52,0,,25,24 min. per ep.,,"Oct 6, 2012 to Mar 30, 2013","Comedy, Drama, Romance, Otaku Culture, Shounen",0,0,0,0,0,1
133,Dandadan,8.52,0,,12,23 min. per ep.,,"Oct 4, 2024 to Dec 20, 2024","Action, Comedy, Supernatural, Shounen",0,0,0,0,0,1
134,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,0,,1,1 hr. 35 min.,,"Apr 24, 2010","Action, Comedy, Sci-Fi, Historical, Parody, Samurai, Shounen",0,0,0,0,0,1
135,Gintama. Porori-hen,8.52,0,,13,23 min. per ep.,,"Oct 2, 2017 to Dec 25, 2017","Action, Comedy, Sci-Fi, Gag Humor, Historical, Parody, Samurai, Shounen",0,0,0,0,0,1
136,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.52,0,,14,24 min. per ep.,,"Dec 1, 2022","Action, Adventure, Super Power, Shounen",0,0,0,0,0,1
137,Kara no Kyoukai Movie 5: Mujun Rasen,8.51,0,,1,1 hr. 54 min.,,"Aug 16, 2008","Action, Drama, Fantasy, Mystery, Romance, Suspense, Urban Fantasy",0,0,0,0,0,1
138,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.51,0,,26,25 min. per ep.,,"Jan 1, 2004 to Jan 8, 2005","Action, Mystery, Sci-Fi, Adult Cast, Detective, Mecha, Military, Seinen",0,0,0,0,0,1
139,Samurai Champloo,8.51,0,,26,24 min. per ep.,Original,"May 20, 2004 to Mar 19, 2005","Action, Adventure, Comedy, Historical, Samurai",0,0,0,0,0,1
140,Shoujo☆Kageki Revue Starlight Movie,8.51,0,,1,2 hr.,Original,"Jun 4, 2021","Drama, Music, Performing Arts, School",0,0,0,0,0,1
141,Sora yori mo Tooi Basho,8.51,0,,13,23 min. per ep.,Original,"Jan 2, 2018 to Mar 27, 2018","Adventure, Comedy, Drama, CGDCT",0,0,0,0,0,1
142,Uma Musume: Pretty Derby - Shin Jidai no Tobira,8.51,0,,1,1 hr. 47 min.,Game,"May 24, 2024","Sports, Anthropomorphic, Racing",0,0,0,0,0,1
143,Tian Guan Cifu Special,8.5,0,,1,21 min.,Web novel,"Feb 16, 2021","Action, Adventure, Drama, Fantasy, Historical, Mythology",0,0,0,0,0,1
144,Yuru Camp△ Season 2,8.5,0,,13,23 min. per ep.,,"Jan 7, 2021 to Apr 1, 2021","Slice of Life, CGDCT, Iyashikei",0,0,0,0,0,1
145,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,0,,39,23 min. per ep.,,"Apr 2, 2016 to Dec 24, 2016","Action, Adventure, Super Power, Shounen",0,0,0,0,0,1
146,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.49,0,,1,1 hr. 56 min.,Original,"Oct 26, 2013","Award Winning, Drama, Suspense, Mahou Shoujo, Psychological",0,0,0,0,0,1
147,Mob Psycho 100,8.49,0,,12,24 min. per ep.,,"Jul 11, 2016 to Sep 27, 2016","Action, Comedy, Supernatural",0,0,0,0,0,1
148,One Punch Man,8.49,0,,12,24 min. per ep.,,"Oct 5, 2015 to Dec 21, 2015","Action, Comedy, Adult Cast, Parody, Super Power, Seinen",0,0,0,0,0,1
149,Ousama Ranking,8.49,0,,23,22 min. per ep.,,"Oct 15, 2021 to Mar 25, 2022","Adventure, Fantasy",0,0,0,0,0,1
150,Tian Guan Cifu Short Film,8.49,0,,Unknown,8 min.,Web novel,"Feb 12, 2025 to ?","Action, Adventure, Drama, Fantasy, Historical, Mythology",0,0,0,0,0,1
